PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  53%|█████▎    | 1384/2625 [02:07<02:00, 10.34it/s]
Epoch 1/1:  53%|█████▎    | 1386/2625 [02:07<01:57, 10.50it/s]
Epoch 1/1:  53%|█████▎    | 1388/2625 [02:07<02:00, 10.30it/s]
Epoch 1/1:  53%|█████▎    | 1390/2625 [02:07<01:57, 10.48it/s]
Epoch 1/1:  53%|█████▎    | 1392/2625 [02:08<01:59, 10.28it/s]
Epoch 1/1:  53%|█████▎    | 1394/2625 [02:08<01:57, 10.45it/s]
Epoch 1/1:  53%|█████▎    | 1396/2625 [02:08<01:59, 10.30it/s]
Epoch 1/1:  53%|█████▎    | 1398/2625 [02:08<01:56, 10.56it/s]
Epoch 1/1:  53%|█████▎    | 1400/2625 [02:08<01:57, 10.39it/s]
Epoch 1/1:  53%|█████▎    | 1402/2625 [02:08<01:56, 10.49it/s]
Epoch 1/1:  53%|█████▎    | 1404/2625 [02:09<01:57, 10.37it/s]
Epoch 1/1:  54%|█████▎    | 1406/2625 [02:09<01:57, 10.41it/s]
Epoch 1/1:  54%|█████▎    | 1408/2625 [02:09<01:58, 10.31it/s]
Epoch 1/1:  54%|█████▎    | 1410/2625 [02:09<01:56, 10.45it/s]
Epoch 1/1:  54%|█████▍    | 1412/2625 [02:09<01:57, 10.34it/s]
Epoch 1/1:  54%|█████▍    | 1414/2625 [02:10<01:55, 10.50it/s]
Epoch 1/1:  54%|█████▍    | 1416/2625 [02:10<01:56, 10.38it/s]
Epoch 1/1:  54%|█████▍    | 1418/2625 [02:10<01:55, 10.49it/s]
Epoch 1/1:  54%|█████▍    | 1420/2625 [02:10<01:55, 10.41it/s]
Epoch 1/1:  54%|█████▍    | 1422/2625 [02:10<01:55, 10.43it/s]
Epoch 1/1:  54%|█████▍    | 1424/2625 [02:11<01:56, 10.34it/s]
Epoch 1/1:  54%|█████▍    | 1426/2625 [02:11<01:55, 10.39it/s]
Epoch 1/1:  54%|█████▍    | 1428/2625 [02:11<01:56, 10.29it/s]
Epoch 1/1:  54%|█████▍    | 1430/2625 [02:11<01:54, 10.39it/s]
Epoch 1/1:  55%|█████▍    | 1432/2625 [02:11<01:55, 10.34it/s]
Epoch 1/1:  55%|█████▍    | 1434/2625 [02:12<01:53, 10.47it/s]
Epoch 1/1:  55%|█████▍    | 1436/2625 [02:12<01:53, 10.43it/s]
Epoch 1/1:  55%|█████▍    | 1438/2625 [02:12<01:53, 10.46it/s]
Epoch 1/1:  55%|█████▍    | 1440/2625 [02:12<01:54, 10.38it/s]
Epoch 1/1:  55%|█████▍    | 1442/2625 [02:12<01:53, 10.38it/s]
Epoch 1/1:  55%|█████▌    | 1444/2625 [02:13<01:53, 10.39it/s]
Epoch 1/1:  55%|█████▌    | 1446/2625 [02:13<01:53, 10.43it/s]
Epoch 1/1:  55%|█████▌    | 1448/2625 [02:13<01:52, 10.51it/s]
Epoch 1/1:  55%|█████▌    | 1450/2625 [02:13<01:52, 10.44it/s]
Epoch 1/1:  55%|█████▌    | 1452/2625 [02:13<01:51, 10.52it/s]
Epoch 1/1:  55%|█████▌    | 1454/2625 [02:13<01:53, 10.35it/s]
Epoch 1/1:  55%|█████▌    | 1456/2625 [02:14<01:51, 10.47it/s]
Epoch 1/1:  56%|█████▌    | 1458/2625 [02:14<01:53, 10.27it/s]
Epoch 1/1:  56%|█████▌    | 1460/2625 [02:14<01:51, 10.45it/s]
Epoch 1/1:  56%|█████▌    | 1462/2625 [02:14<01:52, 10.32it/s]
Epoch 1/1:  56%|█████▌    | 1464/2625 [02:14<01:51, 10.43it/s]
Epoch 1/1:  56%|█████▌    | 1466/2625 [02:15<01:52, 10.32it/s]
Epoch 1/1:  56%|█████▌    | 1468/2625 [02:15<01:51, 10.38it/s]
Epoch 1/1:  56%|█████▌    | 1470/2625 [02:15<01:52, 10.29it/s]
Epoch 1/1:  56%|█████▌    | 1472/2625 [02:15<01:50, 10.43it/s]
Epoch 1/1:  56%|█████▌    | 1474/2625 [02:15<01:50, 10.44it/s]
Epoch 1/1:  56%|█████▌    | 1476/2625 [02:16<01:48, 10.57it/s]
Epoch 1/1:  56%|█████▋    | 1478/2625 [02:16<01:49, 10.44it/s]
Epoch 1/1:  56%|█████▋    | 1480/2625 [02:16<01:49, 10.45it/s]
Epoch 1/1:  56%|█████▋    | 1482/2625 [02:16<01:50, 10.33it/s]
Epoch 1/1:  57%|█████▋    | 1484/2625 [02:16<01:49, 10.37it/s]
Epoch 1/1:  57%|█████▋    | 1486/2625 [02:16<01:40, 11.33it/s]
Epoch 1/1:  57%|█████▋    | 1488/2625 [02:17<01:34, 12.03it/s]
Epoch 1/1:  57%|█████▋    | 1490/2625 [02:17<01:35, 11.89it/s]
Epoch 1/1:  57%|█████▋    | 1492/2625 [02:17<01:40, 11.23it/s]
Epoch 1/1:  57%|█████▋    | 1494/2625 [02:17<01:35, 11.81it/s]
Epoch 1/1:  57%|█████▋    | 1496/2625 [02:17<01:35, 11.80it/s]
Epoch 1/1:  57%|█████▋    | 1498/2625 [02:18<01:38, 11.43it/s]
Epoch 1/1:  57%|█████▋    | 1500/2625 [02:18<01:40, 11.21it/s]
Epoch 1/1:  57%|█████▋    | 1502/2625 [02:18<01:40, 11.13it/s]
Epoch 1/1:  57%|█████▋    | 1504/2625 [02:18<01:42, 10.95it/s]
Epoch 1/1:  57%|█████▋    | 1506/2625 [02:18<01:42, 10.86it/s]
Epoch 1/1:  57%|█████▋    | 1508/2625 [02:18<01:43, 10.82it/s]
Epoch 1/1:  58%|█████▊    | 1510/2625 [02:19<01:44, 10.70it/s]
Epoch 1/1:  58%|█████▊    | 1512/2625 [02:19<01:44, 10.64it/s]
Epoch 1/1:  58%|█████▊    | 1514/2625 [02:19<01:44, 10.67it/s]
Epoch 1/1:  58%|█████▊    | 1516/2625 [02:19<01:44, 10.65it/s]
Epoch 1/1:  58%|█████▊    | 1518/2625 [02:19<01:44, 10.60it/s]
Epoch 1/1:  58%|█████▊    | 1520/2625 [02:20<01:44, 10.59it/s]
Epoch 1/1:  58%|█████▊    | 1522/2625 [02:20<01:43, 10.70it/s]
Epoch 1/1:  58%|█████▊    | 1524/2625 [02:20<01:42, 10.79it/s]
Epoch 1/1:  58%|█████▊    | 1526/2625 [02:20<01:41, 10.81it/s]
Epoch 1/1:  58%|█████▊    | 1528/2625 [02:20<01:42, 10.74it/s]
Epoch 1/1:  58%|█████▊    | 1530/2625 [02:21<01:42, 10.71it/s]
Epoch 1/1:  58%|█████▊    | 1532/2625 [02:21<01:42, 10.71it/s]
Epoch 1/1:  58%|█████▊    | 1534/2625 [02:21<01:42, 10.63it/s]
Epoch 1/1:  59%|█████▊    | 1536/2625 [02:21<01:42, 10.58it/s]
Epoch 1/1:  59%|█████▊    | 1538/2625 [02:21<01:43, 10.53it/s]
Epoch 1/1:  59%|█████▊    | 1540/2625 [02:21<01:42, 10.62it/s]
Epoch 1/1:  59%|█████▊    | 1542/2625 [02:22<01:41, 10.66it/s]
Epoch 1/1:  59%|█████▉    | 1544/2625 [02:22<01:41, 10.68it/s]
Epoch 1/1:  59%|█████▉    | 1546/2625 [02:22<01:41, 10.65it/s]
Epoch 1/1:  59%|█████▉    | 1548/2625 [02:22<01:40, 10.74it/s]
Epoch 1/1:  59%|█████▉    | 1550/2625 [02:22<01:39, 10.76it/s]
Epoch 1/1:  59%|█████▉    | 1552/2625 [02:23<01:33, 11.51it/s]
Epoch 1/1:  59%|█████▉    | 1554/2625 [02:23<01:27, 12.30it/s]
Epoch 1/1:  59%|█████▉    | 1556/2625 [02:23<01:22, 12.89it/s]
Epoch 1/1:  59%|█████▉    | 1558/2625 [02:23<01:27, 12.25it/s]
Epoch 1/1:  59%|█████▉    | 1560/2625 [02:23<01:30, 11.79it/s]
Epoch 1/1:  60%|█████▉    | 1562/2625 [02:23<01:32, 11.51it/s]
Epoch 1/1:  60%|█████▉    | 1564/2625 [02:24<01:33, 11.31it/s]
Epoch 1/1:  60%|█████▉    | 1566/2625 [02:24<01:33, 11.30it/s]
Epoch 1/1:  60%|█████▉    | 1568/2625 [02:24<01:33, 11.25it/s]
Epoch 1/1:  60%|█████▉    | 1570/2625 [02:24<01:33, 11.24it/s]
Epoch 1/1:  60%|█████▉    | 1572/2625 [02:24<01:34, 11.20it/s]
Epoch 1/1:  60%|█████▉    | 1574/2625 [02:24<01:34, 11.11it/s]
Epoch 1/1:  60%|██████    | 1576/2625 [02:25<01:35, 11.01it/s]
Epoch 1/1:  60%|██████    | 1578/2625 [02:25<01:35, 10.92it/s]
Epoch 1/1:  60%|██████    | 1580/2625 [02:25<01:35, 10.97it/s]
Epoch 1/1:  60%|██████    | 1582/2625 [02:25<01:35, 10.93it/s]
Epoch 1/1:  60%|██████    | 1584/2625 [02:25<01:35, 10.90it/s]
Epoch 1/1:  60%|██████    | 1586/2625 [02:26<01:35, 10.93it/s]
Epoch 1/1:  60%|██████    | 1588/2625 [02:26<01:34, 11.03it/s]
Epoch 1/1:  61%|██████    | 1590/2625 [02:26<01:34, 10.93it/s]
Epoch 1/1:  61%|██████    | 1592/2625 [02:26<01:34, 10.96it/s]
Epoch 1/1:  61%|██████    | 1594/2625 [02:26<01:33, 10.97it/s]
Epoch 1/1:  61%|██████    | 1596/2625 [02:26<01:31, 11.24it/s]
Epoch 1/1:  61%|██████    | 1598/2625 [02:27<01:24, 12.17it/s]
Epoch 1/1:  61%|██████    | 1600/2625 [02:27<01:19, 12.97it/s]
Epoch 1/1:  61%|██████    | 1602/2625 [02:27<01:15, 13.55it/s]
Epoch 1/1:  61%|██████    | 1604/2625 [02:27<01:13, 13.93it/s]
Epoch 1/1:  61%|██████    | 1606/2625 [02:27<01:11, 14.18it/s]
Epoch 1/1:  61%|██████▏   | 1608/2625 [02:27<01:10, 14.40it/s]
Epoch 1/1:  61%|██████▏   | 1610/2625 [02:27<01:09, 14.54it/s]
Epoch 1/1:  61%|██████▏   | 1612/2625 [02:27<01:09, 14.67it/s]
Epoch 1/1:  61%|██████▏   | 1614/2625 [02:28<01:08, 14.84it/s]
Epoch 1/1:  62%|██████▏   | 1616/2625 [02:28<01:07, 14.85it/s]
Epoch 1/1:  62%|██████▏   | 1618/2625 [02:28<01:08, 14.79it/s]
Epoch 1/1:  62%|██████▏   | 1620/2625 [02:28<01:05, 15.42it/s]
Epoch 1/1:  62%|██████▏   | 1622/2625 [02:28<01:06, 15.19it/s]
Epoch 1/1:  62%|██████▏   | 1624/2625 [02:28<01:08, 14.64it/s]
Epoch 1/1:  62%|██████▏   | 1626/2625 [02:28<01:08, 14.58it/s]
Epoch 1/1:  62%|██████▏   | 1628/2625 [02:29<01:09, 14.30it/s]
Epoch 1/1:  62%|██████▏   | 1630/2625 [02:29<01:16, 13.04it/s]
Epoch 1/1:  62%|██████▏   | 1632/2625 [02:29<01:22, 12.07it/s]
Epoch 1/1:  62%|██████▏   | 1634/2625 [02:29<01:24, 11.77it/s]
Epoch 1/1:  62%|██████▏   | 1636/2625 [02:29<01:27, 11.29it/s]
Epoch 1/1:  62%|██████▏   | 1638/2625 [02:30<01:28, 11.13it/s]
Epoch 1/1:  62%|██████▏   | 1640/2625 [02:30<01:29, 10.96it/s]
Epoch 1/1:  63%|██████▎   | 1642/2625 [02:30<01:30, 10.88it/s]
Epoch 1/1:  63%|██████▎   | 1644/2625 [02:30<01:30, 10.79it/s]
Epoch 1/1:  63%|██████▎   | 1646/2625 [02:30<01:30, 10.83it/s]
Epoch 1/1:  63%|██████▎   | 1648/2625 [02:30<01:32, 10.60it/s]
Epoch 1/1:  63%|██████▎   | 1650/2625 [02:31<01:31, 10.68it/s]
Epoch 1/1:  63%|██████▎   | 1652/2625 [02:31<01:32, 10.57it/s]
Epoch 1/1:  63%|██████▎   | 1654/2625 [02:31<01:31, 10.59it/s]
Epoch 1/1:  63%|██████▎   | 1656/2625 [02:31<01:32, 10.48it/s]
Epoch 1/1:  63%|██████▎   | 1658/2625 [02:31<01:31, 10.53it/s]
Epoch 1/1:  63%|██████▎   | 1660/2625 [02:32<01:32, 10.47it/s]
Epoch 1/1:  63%|██████▎   | 1662/2625 [02:32<01:30, 10.64it/s]
Epoch 1/1:  63%|██████▎   | 1664/2625 [02:32<01:31, 10.49it/s]
Epoch 1/1:  63%|██████▎   | 1666/2625 [02:32<01:30, 10.56it/s]
Epoch 1/1:  64%|██████▎   | 1668/2625 [02:32<01:30, 10.53it/s]
Epoch 1/1:  64%|██████▎   | 1670/2625 [02:33<01:30, 10.54it/s]
Epoch 1/1:  64%|██████▎   | 1672/2625 [02:33<01:29, 10.67it/s]
Epoch 1/1:  64%|██████▍   | 1674/2625 [02:33<01:28, 10.72it/s]
Epoch 1/1:  64%|██████▍   | 1676/2625 [02:33<01:28, 10.68it/s]
Epoch 1/1:  64%|██████▍   | 1678/2625 [02:33<01:29, 10.56it/s]
Epoch 1/1:  64%|██████▍   | 1680/2625 [02:33<01:29, 10.62it/s]
Epoch 1/1:  64%|██████▍   | 1682/2625 [02:34<01:29, 10.48it/s]
Epoch 1/1:  64%|██████▍   | 1684/2625 [02:34<01:27, 10.78it/s]
Epoch 1/1:  64%|██████▍   | 1686/2625 [02:34<01:28, 10.65it/s]
Epoch 1/1:  64%|██████▍   | 1688/2625 [02:34<01:27, 10.70it/s]
Epoch 1/1:  64%|██████▍   | 1690/2625 [02:34<01:28, 10.51it/s]
Epoch 1/1:  64%|██████▍   | 1692/2625 [02:35<01:27, 10.63it/s]
Epoch 1/1:  65%|██████▍   | 1694/2625 [02:35<01:28, 10.49it/s]
Epoch 1/1:  65%|██████▍   | 1696/2625 [02:35<01:26, 10.70it/s]
Epoch 1/1:  65%|██████▍   | 1698/2625 [02:35<01:28, 10.48it/s]
Epoch 1/1:  65%|██████▍   | 1700/2625 [02:35<01:27, 10.60it/s]
Epoch 1/1:  65%|██████▍   | 1702/2625 [02:36<01:28, 10.49it/s]
Epoch 1/1:  65%|██████▍   | 1704/2625 [02:36<01:27, 10.56it/s]
Epoch 1/1:  65%|██████▍   | 1706/2625 [02:36<01:26, 10.59it/s]
Epoch 1/1:  65%|██████▌   | 1708/2625 [02:36<01:26, 10.65it/s]
Epoch 1/1:  65%|██████▌   | 1710/2625 [02:36<01:27, 10.51it/s]
Epoch 1/1:  65%|██████▌   | 1712/2625 [02:37<01:25, 10.67it/s]
Epoch 1/1:  65%|██████▌   | 1714/2625 [02:37<01:26, 10.52it/s]
Epoch 1/1:  65%|██████▌   | 1716/2625 [02:37<01:25, 10.63it/s]
Epoch 1/1:  65%|██████▌   | 1718/2625 [02:37<01:25, 10.57it/s]
Epoch 1/1:  66%|██████▌   | 1720/2625 [02:37<01:25, 10.60it/s]
Epoch 1/1:  66%|██████▌   | 1722/2625 [02:37<01:25, 10.59it/s]
Epoch 1/1:  66%|██████▌   | 1724/2625 [02:38<01:24, 10.61it/s]
Epoch 1/1:  66%|██████▌   | 1726/2625 [02:38<01:25, 10.51it/s]
Epoch 1/1:  66%|██████▌   | 1728/2625 [02:38<01:23, 10.68it/s]
Epoch 1/1:  66%|██████▌   | 1730/2625 [02:38<01:24, 10.55it/s]
Epoch 1/1:  66%|██████▌   | 1732/2625 [02:38<01:24, 10.57it/s]
Epoch 1/1:  66%|██████▌   | 1734/2625 [02:39<01:25, 10.46it/s]
Epoch 1/1:  66%|██████▌   | 1736/2625 [02:39<01:24, 10.52it/s]
Epoch 1/1:  66%|██████▌   | 1738/2625 [02:39<01:24, 10.51it/s]
Epoch 1/1:  66%|██████▋   | 1740/2625 [02:39<01:23, 10.63it/s]
Epoch 1/1:  66%|██████▋   | 1742/2625 [02:39<01:23, 10.55it/s]
Epoch 1/1:  66%|██████▋   | 1744/2625 [02:40<01:23, 10.54it/s]
Epoch 1/1:  67%|██████▋   | 1746/2625 [02:40<01:23, 10.56it/s]
Epoch 1/1:  67%|██████▋   | 1748/2625 [02:40<01:23, 10.50it/s]
Epoch 1/1:  67%|██████▋   | 1750/2625 [02:40<01:21, 10.71it/s]
Epoch 1/1:  67%|██████▋   | 1752/2625 [02:40<01:22, 10.60it/s]
Epoch 1/1:  67%|██████▋   | 1754/2625 [02:40<01:21, 10.66it/s]
Epoch 1/1:  67%|██████▋   | 1756/2625 [02:41<01:22, 10.48it/s]
Epoch 1/1:  67%|██████▋   | 1758/2625 [02:41<01:21, 10.61it/s]
Epoch 1/1:  67%|██████▋   | 1760/2625 [02:41<01:22, 10.49it/s]
Epoch 1/1:  67%|██████▋   | 1762/2625 [02:41<01:19, 10.80it/s]
Epoch 1/1:  67%|██████▋   | 1764/2625 [02:41<01:21, 10.63it/s]
Epoch 1/1:  67%|██████▋   | 1766/2625 [02:42<01:20, 10.72it/s]
Epoch 1/1:  67%|██████▋   | 1768/2625 [02:42<01:21, 10.49it/s]
Epoch 1/1:  67%|██████▋   | 1770/2625 [02:42<01:20, 10.62it/s]
Epoch 1/1:  68%|██████▊   | 1772/2625 [02:42<01:20, 10.54it/s]
Epoch 1/1:  68%|██████▊   | 1774/2625 [02:42<01:19, 10.64it/s]
Epoch 1/1:  68%|██████▊   | 1776/2625 [02:43<01:21, 10.47it/s]
Epoch 1/1:  68%|██████▊   | 1778/2625 [02:43<01:20, 10.56it/s]
Epoch 1/1:  68%|██████▊   | 1780/2625 [02:43<01:20, 10.46it/s]
Epoch 1/1:  68%|██████▊   | 1782/2625 [02:43<01:19, 10.61it/s]
Epoch 1/1:  68%|██████▊   | 1784/2625 [02:43<01:19, 10.56it/s]
Epoch 1/1:  68%|██████▊   | 1786/2625 [02:44<01:19, 10.59it/s]
Epoch 1/1:  68%|██████▊   | 1788/2625 [02:44<01:19, 10.47it/s]
Epoch 1/1:  68%|██████▊   | 1790/2625 [02:44<01:19, 10.57it/s]
Epoch 1/1:  68%|██████▊   | 1792/2625 [02:44<01:19, 10.50it/s]
Epoch 1/1:  68%|██████▊   | 1794/2625 [02:44<01:17, 10.67it/s]
Epoch 1/1:  68%|██████▊   | 1796/2625 [02:44<01:18, 10.53it/s]
Epoch 1/1:  68%|██████▊   | 1798/2625 [02:45<01:18, 10.55it/s]
Epoch 1/1:  69%|██████▊   | 1800/2625 [02:45<01:18, 10.55it/s]
Epoch 1/1:  69%|██████▊   | 1802/2625 [02:45<01:17, 10.61it/s]
Epoch 1/1:  69%|██████▊   | 1804/2625 [02:45<01:17, 10.57it/s]
Epoch 1/1:  69%|██████▉   | 1806/2625 [02:45<01:16, 10.67it/s]
Epoch 1/1:  69%|██████▉   | 1808/2625 [02:46<01:17, 10.55it/s]
Epoch 1/1:  69%|██████▉   | 1810/2625 [02:46<01:17, 10.57it/s]
Epoch 1/1:  69%|██████▉   | 1812/2625 [02:46<01:17, 10.47it/s]
Epoch 1/1:  69%|██████▉   | 1814/2625 [02:46<01:16, 10.59it/s]
Epoch 1/1:  69%|██████▉   | 1816/2625 [02:46<01:16, 10.60it/s]
Epoch 1/1:  69%|██████▉   | 1818/2625 [02:47<01:15, 10.63it/s]
Epoch 1/1:  69%|██████▉   | 1820/2625 [02:47<01:16, 10.56it/s]
Epoch 1/1:  69%|██████▉   | 1822/2625 [02:47<01:16, 10.56it/s]
Epoch 1/1:  69%|██████▉   | 1824/2625 [02:47<01:15, 10.55it/s]
Epoch 1/1:  70%|██████▉   | 1826/2625 [02:47<01:15, 10.55it/s]
Epoch 1/1:  70%|██████▉   | 1828/2625 [02:47<01:14, 10.70it/s]
Epoch 1/1:  70%|██████▉   | 1830/2625 [02:48<01:15, 10.51it/s]
Epoch 1/1:  70%|██████▉   | 1832/2625 [02:48<01:14, 10.64it/s]
Epoch 1/1:  70%|██████▉   | 1834/2625 [02:48<01:15, 10.44it/s]
Epoch 1/1:  70%|██████▉   | 1836/2625 [02:48<01:14, 10.59it/s]
Epoch 1/1:  70%|███████   | 1838/2625 [02:48<01:14, 10.52it/s]
Epoch 1/1:  70%|███████   | 1840/2625 [02:49<01:13, 10.74it/s]
Epoch 1/1:  70%|███████   | 1842/2625 [02:49<01:14, 10.51it/s]
Epoch 1/1:  70%|███████   | 1844/2625 [02:49<01:13, 10.63it/s]
Epoch 1/1:  70%|███████   | 1846/2625 [02:49<01:14, 10.48it/s]
Epoch 1/1:  70%|███████   | 1848/2625 [02:49<01:12, 10.68it/s]
Epoch 1/1:  70%|███████   | 1850/2625 [02:50<01:13, 10.57it/s]
Epoch 1/1:  71%|███████   | 1852/2625 [02:50<01:12, 10.64it/s]
Epoch 1/1:  71%|███████   | 1854/2625 [02:50<01:13, 10.51it/s]
Epoch 1/1:  71%|███████   | 1856/2625 [02:50<01:12, 10.55it/s]
Epoch 1/1:  71%|███████   | 1858/2625 [02:50<01:13, 10.47it/s]
Epoch 1/1:  71%|███████   | 1860/2625 [02:51<01:11, 10.66it/s]
Epoch 1/1:  71%|███████   | 1862/2625 [02:51<01:12, 10.52it/s]
Epoch 1/1:  71%|███████   | 1864/2625 [02:51<01:12, 10.55it/s]
Epoch 1/1:  71%|███████   | 1866/2625 [02:51<01:12, 10.46it/s]
Epoch 1/1:  71%|███████   | 1868/2625 [02:51<01:11, 10.52it/s]
Epoch 1/1:  71%|███████   | 1870/2625 [02:51<01:11, 10.49it/s]
Epoch 1/1:  71%|███████▏  | 1872/2625 [02:52<01:10, 10.62it/s]
Epoch 1/1:  71%|███████▏  | 1874/2625 [02:52<01:11, 10.48it/s]
Epoch 1/1:  71%|███████▏  | 1876/2625 [02:52<01:11, 10.53it/s]
Epoch 1/1:  72%|███████▏  | 1878/2625 [02:52<01:10, 10.53it/s]
Epoch 1/1:  72%|███████▏  | 1880/2625 [02:52<01:10, 10.62it/s]
Epoch 1/1:  72%|███████▏  | 1882/2625 [02:53<01:09, 10.63it/s]
Epoch 1/1:  72%|███████▏  | 1884/2625 [02:53<01:09, 10.68it/s]
Epoch 1/1:  72%|███████▏  | 1886/2625 [02:53<01:09, 10.63it/s]
Epoch 1/1:  72%|███████▏  | 1888/2625 [02:53<01:09, 10.60it/s]
Epoch 1/1:  72%|███████▏  | 1890/2625 [02:53<01:09, 10.60it/s]
Epoch 1/1:  72%|███████▏  | 1892/2625 [02:54<01:09, 10.55it/s]
Epoch 1/1:  72%|███████▏  | 1894/2625 [02:54<01:07, 10.77it/s]
Epoch 1/1:  72%|███████▏  | 1896/2625 [02:54<01:05, 11.09it/s]
Epoch 1/1:  72%|███████▏  | 1898/2625 [02:54<01:00, 11.95it/s]
Epoch 1/1:  72%|███████▏  | 1900/2625 [02:54<01:00, 12.01it/s]
Epoch 1/1:  72%|███████▏  | 1902/2625 [02:54<01:02, 11.56it/s]
Epoch 1/1:  73%|███████▎  | 1904/2625 [02:55<01:01, 11.72it/s]
Epoch 1/1:  73%|███████▎  | 1906/2625 [02:55<00:58, 12.21it/s]
Epoch 1/1:  73%|███████▎  | 1908/2625 [02:55<01:00, 11.77it/s]
Epoch 1/1:  73%|███████▎  | 1910/2625 [02:55<01:02, 11.40it/s]
Epoch 1/1:  73%|███████▎  | 1912/2625 [02:55<01:03, 11.15it/s]
Epoch 1/1:  73%|███████▎  | 1914/2625 [02:55<01:04, 11.07it/s]
Epoch 1/1:  73%|███████▎  | 1916/2625 [02:56<01:04, 10.95it/s]
Epoch 1/1:  73%|███████▎  | 1918/2625 [02:56<01:04, 10.99it/s]
Epoch 1/1:  73%|███████▎  | 1920/2625 [02:56<01:04, 10.90it/s]
Epoch 1/1:  73%|███████▎  | 1922/2625 [02:56<01:04, 10.93it/s]
Epoch 1/1:  73%|███████▎  | 1924/2625 [02:56<01:04, 10.89it/s]
Epoch 1/1:  73%|███████▎  | 1926/2625 [02:57<01:04, 10.81it/s]
Epoch 1/1:  73%|███████▎  | 1928/2625 [02:57<01:04, 10.79it/s]
Epoch 1/1:  74%|███████▎  | 1930/2625 [02:57<01:03, 10.94it/s]
Epoch 1/1:  74%|███████▎  | 1932/2625 [02:57<01:03, 10.97it/s]
Epoch 1/1:  74%|███████▎  | 1934/2625 [02:57<01:03, 10.87it/s]
Epoch 1/1:  74%|███████▍  | 1936/2625 [02:57<01:03, 10.87it/s]
Epoch 1/1:  74%|███████▍  | 1938/2625 [02:58<01:03, 10.79it/s]
Epoch 1/1:  74%|███████▍  | 1940/2625 [02:58<01:03, 10.80it/s]
Epoch 1/1:  74%|███████▍  | 1942/2625 [02:58<01:02, 10.88it/s]
Epoch 1/1:  74%|███████▍  | 1944/2625 [02:58<01:03, 10.79it/s]
Epoch 1/1:  74%|███████▍  | 1946/2625 [02:58<01:03, 10.74it/s]
Epoch 1/1:  74%|███████▍  | 1948/2625 [02:59<01:02, 10.77it/s]
Epoch 1/1:  74%|███████▍  | 1950/2625 [02:59<01:02, 10.72it/s]
Epoch 1/1:  74%|███████▍  | 1952/2625 [02:59<01:02, 10.77it/s]
Epoch 1/1:  74%|███████▍  | 1954/2625 [02:59<01:01, 10.88it/s]
